datetime,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1534982400000,0.01949,0.0208,0.01938,0.02067,791993545.3,1535068799999,15849069.78117,24388,548299685.6,10966129.400181,0
1535068800000,0.02067,0.02163,0.02024,0.02152,752950617.2,1535155199999,15734866.372011,28674,485809468.4,10141320.154201,0
1535155200000,0.02152,0.0228,0.02099,0.02238,581761722.2,1535241599999,12599210.777833,28232,333582329.0,7225125.502351,0
1535241600000,0.02237,0.02312,0.02112,0.02273,668580322.4,1535327999999,14836513.050936,36123,383043250.9,8502546.414812,0
1535328000000,0.02273,0.02473,0.0223,0.02461,800941626.7,1535414399999,18789921.796499,42255,442004547.3,10371629.616996,0
1535414400000,0.02464,0.0279,0.02419,0.02684,1302925511.1,1535500799999,34155094.475488,63396,673985146.7,17652303.403376,0
1535500800000,0.02689,0.02729,0.02456,0.02538,1023665564.4,1535587199999,26661772.586729,51371,534431186.3,13932650.596695,0
1535587200000,0.02539,0.02596,0.02319,0.02495,815836917.9,1535673599999,19864362.355072,45567,410400889.6,9997493.05305,0
1535673600000,0.02495,0.0257,0.02423,0.0253,621098533.9,1535759999999,15515627.282266,36452,328551872.8,8210464.600861,0
1535760000000,0.02531,0.0273,0.0253,0.02666,668673283.5,1535846399999,17542450.03141,34878,350788857.5,9204518.491666,0
1535846400000,0.02668,0.02669,0.02469,0.02568,645697439.7,1535932799999,16646201.363072,36993,337525707.5,8710453.493195,0
1535932800000,0.02567,0.02589,0.02447,0.02507,502039171.8,1536019199999,12623866.045942,29380,269820224.6,6786949.596095,0
1536019200000,0.02506,0.02592,0.02497,0.02524,498577158.0,1536105599999,12702083.857446,26731,254192775.1,6475287.412265,0
1536105600000,0.02525,0.02551,0.0212,0.02153,975750188.0,1536191999999,22572794.746549,49966,505447522.2,11697675.683235,0
1536192000000,0.0215,0.02198,0.02007,0.02163,818887295.8,1536278399999,17009119.050039,46802,441250099.0,9167651.258445,0
1536278400000,0.02165,0.022,0.02015,0.02034,545929787.0,1536364799999,11425359.552999,34481,300892232.4,6297092.498863,0
1536364800000,0.02032,0.0208,0.01867,0.01921,562509052.2,1536451199999,11217180.576596,31156,314836085.2,6294745.220094,0
1536451200000,0.01919,0.02024,0.01878,0.01932,521294794.4,1536537599999,10174128.206118,29118,301296727.8,5877978.039675,0
1536537600000,0.01932,0.02024,0.01876,0.01923,546863149.2,1536623999999,10673598.120503,28768,318940050.0,6222200.899184,0
1536624000000,0.01926,0.01965,0.01776,0.0185,530585251.6,1536710399999,9949659.781005,30320,302680741.3,5686581.741658,0
1536710400000,0.0185,0.01864,0.017,0.01823,555482852.0,1536796799999,9827816.156226,31700,307418316.1,5439461.991248,0
1536796800000,0.01823,0.0206,0.01822,0.01984,754107316.8,1536883199999,14730062.204018,42878,413052826.6,8059682.947132,0
1536883200000,0.01984,0.02073,0.0191,0.01966,705111152.3,1536969599999,14023185.593773,39307,362224233.4,7201226.59244,0
1536969600000,0.01968,0.02046,0.01965,0.01986,434063202.3,1537055999999,8701502.381571,25656,243342331.5,4878171.292548,0
1537056000000,0.01988,0.02013,0.01915,0.01994,438853959.1,1537142399999,8662699.087592,25436,247850872.6,4891912.109637,0
1537142400000,0.01995,0.02028,0.01809,0.01839,672870993.2,1537228799999,12934170.4908,35574,337648378.5,6501078.49583,0
1537228800000,0.01839,0.01965,0.01823,0.01928,509730607.1,1537315199999,9653731.199228,27825,285426480.2,5402661.72692,0
1537315200000,0.01925,0.02021,0.01865,0.01976,609259635.1,1537401599999,11930371.415659,33645,325556542.6,6378018.711966,0
1537401600000,0.01976,0.0219,0.01967,0.02134,766551294.7,1537487999999,15722032.025049,39364,396948848.2,8131248.97554,0
1537488000000,0.02133,0.0264,0.02106,0.02492,1693572635.3,1537574399999,39813357.202049,69735,829015667.5,19424809.311133,0
1537574400000,0.02492,0.0256,0.02229,0.02324,935098821.1,1537660799999,21782313.134697,36686,479075589.2,11169530.501991,0
1537660800000,0.02323,0.02485,0.02308,0.02381,706826464.9,1537747199999,16845953.990719,38859,344942730.4,8219927.284325,0
1537747200000,0.0238,0.02424,0.02172,0.02202,759692878.9,1537833599999,17295745.677184,31610,388364490.0,8844449.550966,0
1537833600000,0.02203,0.02205,0.02013,0.0213,790633362.5,1537919999999,16448266.05548,30665,413333405.3,8602529.74947,0
1537920000000,0.02132,0.02208,0.02032,0.02096,481622397.1,1538006399999,10234732.724515,21657,239604026.9,5098536.073425,0
1538006400000,0.02095,0.02299,0.02065,0.0225,531358777.5,1538092799999,11626452.401408,25597,290847008.6,6354198.468733,0
1538092800000,0.02248,0.02311,0.02126,0.02195,554670340.2,1538179199999,12287093.090746,22666,307658394.9,6817226.272475,0
1538179200000,0.02193,0.02258,0.02111,0.02203,332078141.9,1538265599999,7250854.029002,16472,197572392.6,4316615.273082,0
1538265600000,0.02202,0.02278,0.02177,0.02227,656971452.3,1538351999999,14608491.858658,26163,390231493.3,8674963.862636,0
1538352000000,0.02224,0.02245,0.02155,0.02209,596571091.9,1538438399999,13169800.667764,24245,370878560.6,8192515.045271,0
1538438400000,0.02209,0.02251,0.02175,0.02202,682474938.6,1538524799999,15095925.668202,27443,415593791.3,9196473.751815,0
1538524800000,0.02202,0.02204,0.02119,0.02165,674331750.0,1538611199999,14519937.888497,28650,420840047.4,9063866.017202,0
1538611200000,0.02166,0.02361,0.02162,0.0228,901405417.4,1538697599999,20354362.670477,37137,504851992.5,11388591.31583,0
1538697600000,0.02283,0.02359,0.02235,0.02343,753578548.7,1538783999999,17300675.238629,31455,431372372.9,9907914.283643,0
1538784000000,0.02345,0.0245,0.0229,0.02383,825146894.9,1538870399999,19391666.0631,31634,472219280.5,11098831.518879,0
1538870400000,0.02383,0.02769,0.02365,0.02699,1371815250.9,1538956799999,34573279.270151,53690,721673662.1,18165419.854915,0
1538956800000,0.02699,0.02837,0.02597,0.02667,1382741381.5,1539043199999,37373998.320807,56340,720747616.2,19485543.987136,0
1539043200000,0.02665,0.02693,0.02536,0.0261,836800674.0,1539129599999,21717293.335871,36378,457724982.8,11875407.029581,0
1539129600000,0.02608,0.02609,0.02461,0.02553,801056045.5,1539215999999,20280754.08052,35859,455842794.1,11545681.714032,0
1539216000000,0.02553,0.02553,0.0207,0.02095,1271929997.8,1539302399999,28694979.248862,48407,676470448.0,15236856.296075,0
1539302400000,0.02096,0.02391,0.02063,0.0228,1019616895.8,1539388799999,22932636.327684,43025,569647229.1,12801455.166272,0
1539388800000,0.02278,0.0242,0.02271,0.02385,427541072.7,1539475199999,10131234.88201,25498,248187675.4,5879312.514357,0
1539475200000,0.02387,0.02497,0.0235,0.02387,453914652.7,1539561599999,11065007.441211,26228,260642220.3,6352082.989333,0
1539561600000,0.02384,0.02806,0.02285,0.02575,1086815474.7,1539647999999,27916781.324255,55061,551141666.8,14168118.879746,0
1539648000000,0.02575,0.02581,0.02451,0.02497,260347434.7,1539734399999,6541085.103817,19986,128699089.3,3232114.244676,0
1539734400000,0.02499,0.02525,0.02432,0.02496,490584911.7,1539820799999,12199913.857633,26921,266868637.9,6639699.808286,0
1539820800000,0.02498,0.02576,0.02437,0.02471,635014543.5,1539907199999,15928750.410974,32121,332192028.2,8331793.061344,0
1539907200000,0.02473,0.02492,0.02418,0.02437,405826592.4,1539993599999,9930321.016713,21758,238706861.8,5841547.142241,0
1539993600000,0.02435,0.02471,0.02421,0.02448,479015985.7,1540079999999,11743961.94331,21995,273942496.7,6714378.774708,0
1540080000000,0.02447,0.0251,0.02442,0.02458,502947856.6,1540166399999,12461890.224395,24491,281341226.3,6971533.069603,0
1540166400000,0.02457,0.0246,0.02388,0.02423,314882052.5,1540252799999,7672200.213497,21598,171021661.1,4168321.804889,0
1540252800000,0.02422,0.02423,0.02333,0.02372,213425443.8,1540339199999,5074229.067695,18589,116163634.4,2762560.510332,0
1540339200000,0.02371,0.02419,0.02367,0.02373,160747802.2,1540425599999,3844073.008957,14210,89794268.8,2147993.759051,0
1540425600000,0.02372,0.02378,0.02335,0.0234,142543603.9,1540511999999,3356071.555747,12465,79703515.2,1876362.517913,0
1540512000000,0.02339,0.02405,0.02322,0.02391,168010246.6,1540598399999,3954410.59371,16000,102432139.9,2411154.895607,0
1540598400000,0.02391,0.024,0.02335,0.02343,134594620.9,1540684799999,3185953.660205,16059,79022421.4,1871037.271522,0
1540684800000,0.02345,0.02372,0.02337,0.02358,122559284.1,1540771199999,2881896.690639,11399,78606231.2,1848854.164506,0
1540771200000,0.02357,0.02369,0.02165,0.02221,264299436.4,1540857599999,5976399.676294,19911,147380501.0,3337413.684312,0
1540857600000,0.02222,0.0225,0.02206,0.02222,175087725.1,1540943999999,3897122.648332,14915,127729670.2,2842875.283428,0
1540944000000,0.02223,0.02272,0.02137,0.02239,215538835.3,1541030399999,4772178.217454,17348,139437235.7,3091188.523495,0
1541030400000,0.02239,0.0226,0.0221,0.02253,189567713.1,1541116799999,4239331.686772,15859,140779025.2,3148605.760914,0
1541116800000,0.02255,0.02326,0.02242,0.023,250753695.0,1541203199999,5712282.36641,18209,174967880.8,3984723.703969,0
1541203200000,0.023,0.02305,0.02248,0.02273,200976943.1,1541289599999,4573243.264467,15943,142954104.0,3254288.86465,0
1541289600000,0.02274,0.02402,0.02231,0.02369,304529926.3,1541375999999,7085362.489338,22454,185444416.6,4315168.312228,0
1541376000000,0.02367,0.02414,0.02331,0.02394,307017412.2,1541462399999,7279106.087046,22240,197070595.4,4672769.416352,0
1541462400000,0.02394,0.0249,0.02376,0.02475,382269101.4,1541548799999,9297619.791022,31338,235221163.3,5720471.154111,0
1541548800000,0.02475,0.0251,0.02378,0.02415,368914986.0,1541635199999,8994276.493145,31867,225351761.5,5494371.314488,0
1541635200000,0.02416,0.02432,0.02307,0.02319,332973343.4,1541721599999,7887110.780211,28690,203681620.5,4827620.345704,0
1541721600000,0.02319,0.02356,0.02287,0.02315,267379666.8,1541807999999,6203554.524606,25755,180823547.9,4196114.422661,0
1541808000000,0.02314,0.02349,0.0228,0.02309,236910869.0,1541894399999,5475500.220664,22776,167012837.0,3860751.23306,0
1541894400000,0.02309,0.02315,0.02259,0.02299,222369520.5,1541980799999,5098631.878323,20185,151970536.1,3485093.815267,0
1541980800000,0.02299,0.02318,0.02229,0.02269,261836117.9,1542067199999,5967500.709356,23120,177163864.2,4039695.108364,0
1542067200000,0.0227,0.02296,0.02221,0.02222,256601745.4,1542153599999,5799810.303534,23432,170579852.2,3857300.478733,0
1542153600000,0.02222,0.02224,0.01861,0.01999,546539319.2,1542239999999,11038678.159718,38331,295268524.0,5974282.707539,0
1542240000000,0.02,0.02015,0.0175,0.01942,619084383.7,1542326399999,11696081.72686,44638,352441162.0,6667613.98433,0
1542326400000,0.01944,0.0198,0.01868,0.01912,407002367.2,1542412799999,7843373.785061,29300,257742999.2,4969845.24634,0
1542412800000,0.01911,0.0192,0.01855,0.01904,332339848.4,1542499199999,6283490.704688,23141,224091520.5,4237727.364245,0
1542499200000,0.01903,0.01941,0.01877,0.01896,289759714.0,1542585599999,5527266.672016,21618,184474180.8,3520221.127739,0
1542585600000,0.01897,0.01898,0.0156,0.01588,696106787.1,1542671999999,11697984.58501,36408,392832142.9,6598617.115575,0
1542672000000,0.0159,0.0166,0.01262,0.01416,1293497112.3,1542758399999,18809343.763943,62134,703771235.5,10249423.906063,0
1542758400000,0.01414,0.0153,0.01358,0.01489,942272119.3,1542844799999,13657311.287411,49204,541376001.8,7847879.488233,0
1542844800000,0.01491,0.01505,0.01372,0.01381,463146010.9,1542931199999,6738768.804757,29644,265645196.1,3871858.617464,0
1542931200000,0.01383,0.01416,0.01319,0.01387,561693364.8,1543017599999,7681094.171373,33058,331512691.2,4532708.325786,0
1543017600000,0.01384,0.01435,0.01213,0.01262,599652768.6,1543103999999,8067038.852914,33673,333945063.4,4506259.533163,0
1543104000000,0.01263,0.01296,0.01107,0.01252,1004123804.3,1543190399999,12118804.258782,48165,555525666.3,6701278.01045,0
1543190400000,0.0125,0.01319,0.01135,0.01192,876816950.2,1543276799999,10739903.938687,51226,473420650.6,5805968.754913,0
1543276800000,0.01192,0.01224,0.01135,0.01204,595403269.0,1543363199999,7009997.036708,38281,346512791.6,4080647.647593,0
1543363200000,0.01204,0.0159,0.01203,0.01467,1351036970.5,1543449599999,19266185.527804,59168,685649907.1,9701926.258811,0
1543449600000,0.01467,0.01713,0.0143,0.01574,1849856295.0,1543535999999,29049238.715143,76965,904112732.6,14168896.550167,0
1543536000000,0.01574,0.01586,0.0136,0.01451,1381229746.3,1543622399999,20113873.496219,62148,720317161.2,10493384.005629,0
1543622400000,0.01452,0.01568,0.01395,0.01508,740419759.0,1543708799999,11040170.20972,40513,404722438.4,6033494.064257,0
1543708800000,0.01509,0.01557,0.0147,0.01499,573550014.0,1543795199999,8633915.762463,31347,324970159.3,4894497.830776,0
1543795200000,0.01498,0.01505,0.01341,0.01377,548989131.4,1543881599999,7789930.581324,31874,299602927.1,4257170.268367,0
1543881600000,0.01377,0.0153,0.01327,0.01433,633105641.5,1543967999999,9086976.36433806,34229,360654142.5,5169820.50719728,0
1543968000000,0.01433,0.01477,0.01388,0.01397,498753061.6,1544054399999,7119766.14587271,31368,279605510.3,3993645.931609,0
1544054400000,0.01399,0.01458,0.01269,0.01279,751978664.2,1544140799999,10346500.935218,43494,383093271.4,5282877.82038,0
1544140800000,0.01278,0.01351,0.01212,0.01321,1047600916.8,1544227199999,13381417.949338,57650,567727995.9,7260280.972701,0
1544227200000,0.01321,0.01396,0.01262,0.01324,735886007.8,1544313599999,9744556.988456,45130,397746638.0,5265877.298446,0
1544313600000,0.01326,0.01396,0.013,0.01341,534569771.6,1544399999999,7188994.766845,34208,290072520.8,3898692.25226,0
1544400000000,0.01341,0.01369,0.0128,0.01311,478094148.5,1544486399999,6292748.973719,30365,279447201.6,3681132.961301,0
1544486400000,0.01311,0.0135,0.01292,0.01317,421922602.4,1544572799999,5550893.762957,26333,232452784.8,3059771.565034,0
1544572800000,0.01315,0.01352,0.01302,0.0132,350215028.0,1544659199999,4655561.578398,23025,211480959.9,2812215.653424,0
1544659200000,0.01319,0.01345,0.01285,0.01304,366097497.8,1544745599999,4822999.278117,23271,209347060.4,2761777.088552,0
1544745600000,0.01304,0.01322,0.01252,0.01272,363530014.2,1544831999999,4694868.712222,22985,198882648.9,2571096.50195,0
1544832000000,0.01271,0.01295,0.0125,0.01273,292596660.0,1544918399999,3713594.932019,19749,183418497.1,2329118.316239,0
1544918400000,0.01272,0.01339,0.01264,0.01293,321862725.5,1545004799999,4196137.99561,21373,197134788.1,2570876.016555,0
1545004800000,0.01293,0.0146,0.0129,0.01407,589953611.8,1545091199999,8096756.440463,31297,341931291.4,4678988.07993,0
1545091200000,0.01407,0.01478,0.01378,0.01475,581885688.4,1545177599999,8275916.688064,33366,325368674.7,4629187.381822,0
1545177600000,0.01475,0.01745,0.01462,0.01526,1300688796.8,1545263999999,20931011.505711,64600,664667264.8,10708074.979654,0
1545264000000,0.01525,0.01722,0.01511,0.01703,985461494.6,1545350399999,16301661.96387,55258,537010846.9,8879516.582689,0
1545350400000,0.01702,0.02248,0.01676,0.01973,2278365315.3,1545436799999,44690355.800172,106347,1171581782.0,22960424.946875,0
1545436800000,0.01975,0.02121,0.01827,0.02065,1475151421.0,1545523199999,29500322.424447,78073,785580323.7,15717938.752486,0
1545523200000,0.02066,0.0219,0.01994,0.02056,958651192.9,1545609599999,19921886.526803,55927,501108996.2,10415261.050385,0
1545609600000,0.02058,0.02339,0.01998,0.02065,1357137739.9,1545695999999,29682231.75647,75416,711771122.6,15562919.408714,0
1545696000000,0.02063,0.02071,0.01819,0.01967,1037596911.4,1545782399999,19813022.525861,61023,535452607.3,10222682.454255,0
1545782400000,0.01967,0.02061,0.01892,0.02001,814775586.9,1545868799999,16120499.503474,51056,424352074.4,8393756.401955,0
1545868800000,0.02001,0.02024,0.01776,0.01798,674686376.0,1545955199999,12868534.346926,44244,339563038.0,6478377.733034,0
1545955200000,0.01798,0.02058,0.0175,0.0203,794371564.4,1546041599999,15262248.529819,47068,422820650.8,8121268.589963,0
1546041600000,0.02029,0.0205,0.01921,0.01939,621895768.4,1546127999999,12393971.727028,42814,331565881.4,6613937.359813,0
1546128000000,0.0194,0.02007,0.01906,0.01961,432871427.0,1546214399999,8464028.127533,34764,235466017.1,4605439.787036,0
1546214400000,0.01961,0.01967,0.01839,0.01868,378869408.1,1546300799999,7211479.048958,32625,205753689.7,3920338.106731,0
1546300800000,0.01867,0.01941,0.01842,0.01928,351832810.6,1546387199999,6655074.822608,30407,198513857.4,3756666.60388,0
1546387200000,0.01929,0.02007,0.01886,0.01974,451662383.4,1546473599999,8791280.765824,36692,253110464.2,4924927.615221,0
1546473600000,0.01975,0.02049,0.0193,0.01966,523399218.5,1546559999999,10357586.93841,40506,286357006.0,5666948.354228,0
1546560000000,0.01967,0.02179,0.01941,0.02106,826847232.6,1546646399999,16967884.677907,53201,435175511.4,8930427.52512,0
1546646400000,0.02105,0.0232,0.0209,0.0219,1119659806.0,1546732799999,24712864.240722,66944,595437419.2,13140548.457843,0
1546732800000,0.02191,0.02306,0.0213,0.02249,867831913.1,1546819199999,19397448.525434,61050,443715034.4,9918033.240822,0
1546819200000,0.0225,0.0239,0.02224,0.02334,705264402.1,1546905599999,16264676.523301,55877,373509920.0,8609386.605863,0
1546905600000,0.02333,0.02659,0.02281,0.02589,1370141124.8,1546991999999,34492232.584532,91507,710246043.6,17875405.735513,0
1546992000000,0.0259,0.02944,0.02521,0.02785,1572991504.4,1547078399999,43307824.232748,98363,814525906.0,22415636.855249,0
1547078400000,0.02784,0.0344,0.02347,0.02541,4989891257.2,1547164799999,138582583.788705,238090,2425034617.5,67331035.722698,0
1547164800000,0.02535,0.02752,0.02414,0.02453,1995046858.3,1547251199999,51025948.137133,142769,969052710.9,24803729.814014,0
1547251200000,0.02453,0.02471,0.0224,0.02296,1099711472.1,1547337599999,25553662.008102,83807,542974990.1,12609432.557705,0
1547337600000,0.02297,0.02325,0.02047,0.02085,852023326.8,1547423999999,18387881.693227,61286,393476545.5,8503416.890759,0
1547424000000,0.02085,0.0256,0.0206,0.02524,2293615074.1,1547510399999,54292145.772455,133334,1115902175.6,26422090.819843,0
1547510400000,0.02524,0.02619,0.02325,0.02395,1399984141.8,1547596799999,34552847.139008,98165,677307710.2,16707370.759178,0
1547596800000,0.02396,0.02507,0.02357,0.02479,826394320.6,1547683199999,20147980.539538,58359,408696014.1,9968270.055871,0
1547683200000,0.02482,0.02579,0.02371,0.02492,1011108887.1,1547769599999,24925335.125253,57671,490926093.8,12101516.742168,0
1547769600000,0.02491,0.02539,0.02431,0.02441,608269014.3,1547855999999,15047821.741017,39187,299733046.8,7419693.578473,0
1547856000000,0.0244,0.02489,0.0232,0.02419,674269447.7,1547942399999,16345904.915867,40328,327009533.1,7926523.362651,0
1547942400000,0.02418,0.02448,0.02288,0.02355,611417328.1,1548028799999,14465017.247809,35258,298355060.1,7053545.355191,0
1548028800000,0.02357,0.02556,0.0233,0.02537,680005035.6,1548115199999,16785304.403367,44484,355920874.8,8785903.299424,0
1548115200000,0.02537,0.0267,0.02459,0.02619,1109566790.4,1548201599999,28781954.308637,65921,546613095.6,14192225.176561,0
1548201600000,0.02617,0.0272,0.02561,0.02631,777770703.1,1548287999999,20560284.809991,46685,385965478.9,10210722.079277,0
1548288000000,0.02631,0.0271,0.02594,0.02672,506049413.5,1548374399999,13479325.610001,34006,258352883.1,6883590.325059,0
1548374400000,0.02673,0.02682,0.02625,0.02651,333547496.2,1548460799999,8866839.773407,22469,172930095.4,4599732.747089,0
1548460800000,0.02652,0.02899,0.0264,0.0285,757357994.5,1548547199999,21208086.480575,44448,383674517.8,10730541.910405,0
1548547200000,0.0285,0.0306,0.02807,0.02902,1355190569.6,1548633599999,39715658.039282,81653,668366244.9,19594493.879748,0
1548633600000,0.02902,0.02907,0.02488,0.02673,2164754832.5,1548719999999,58256571.143866,117488,1035664709.8,27834924.114607,0
1548720000000,0.02673,0.0277,0.0258,0.02709,797744464.6,1548806399999,21382462.048905,62123,403889531.6,10824581.651595,0
1548806400000,0.02709,0.028,0.02663,0.02717,682721247.1,1548892799999,18660492.115397,52733,328814982.5,8992921.137976,0
1548892800000,0.02715,0.02743,0.02503,0.02511,766309155.0,1548979199999,20036495.13635,63277,388231122.9,10150189.765824,0
1548979200000,0.02511,0.02658,0.024,0.02615,662366527.9,1549065599999,16919789.757043,57315,338764266.2,8660467.214443,0
1549065600000,0.02614,0.02638,0.02548,0.02608,332183079.3,1549151999999,8600547.114142,30644,165914916.6,4297796.46026,0
1549152000000,0.02608,0.02616,0.02511,0.02542,314036955.6,1549238399999,8064277.457555,26154,155028013.5,3982384.792738,0
1549238400000,0.02542,0.02914,0.02501,0.02698,1036234202.6,1549324799999,27948305.498944,77879,517720759.8,13969944.220145,0
1549324800000,0.02698,0.0279,0.02602,0.02623,638843861.1,1549411199999,17079728.360573,50873,310831869.4,8314080.631901,0
1549411200000,0.02622,0.027,0.02511,0.02551,538152250.9,1549497599999,13879588.681861,51865,252225020.6,6508519.661845,0
1549497600000,0.02552,0.02627,0.02534,0.02569,246860684.4,1549583999999,6380069.31067,24927,119132232.1,3080187.470629,0
1549584000000,0.02569,0.02737,0.02549,0.02681,590828159.7,1549670399999,15652687.380973,48112,298880181.1,7922157.465288,0
1549670400000,0.0268,0.02767,0.02601,0.02623,518065655.8,1549756799999,13878843.067072,41529,252147110.0,6756924.592544,0
1549756800000,0.02623,0.02633,0.02489,0.02579,607353046.1,1549843199999,15556526.090303,49634,281731738.3,7217508.953446,0
1549843200000,0.02579,0.02625,0.02406,0.02457,700500759.9,1549929599999,17533180.415808,57685,322004029.4,8066254.56957,0
1549929600000,0.02456,0.02482,0.024,0.02441,459412785.1,1550015999999,11184395.836128,40712,213725359.3,5206658.330276,0
1550016000000,0.02441,0.0253,0.02345,0.02406,422816770.1,1550102399999,10321144.305226,36654,212106992.3,5180163.68014,0
1550102400000,0.02407,0.02441,0.02312,0.0233,229078818.1,1550188799999,5403942.943648,19050,109970440.2,2594184.441939,0
1550188800000,0.0233,0.0241,0.02327,0.0237,256082232.0,1550275199999,6065797.776461,21187,128416834.8,3042175.658355,0
1550275200000,0.0237,0.02391,0.02346,0.02356,175050883.2,1550361599999,4142690.146515,15241,80976837.1,1917082.183248,0
1550361600000,0.02356,0.02402,0.02343,0.02378,190730523.0,1550447999999,4517430.828564,16196,99833343.9,2365061.10492,0
1550448000000,0.02379,0.02516,0.02376,0.0249,546475818.8,1550534399999,13354142.16918,37569,272430336.0,6658295.544685,0
1550534400000,0.0249,0.02598,0.02467,0.0248,603795953.8,1550620799999,15275165.703387,41773,303332889.5,7675040.386699,0
1550620800000,0.02481,0.02538,0.02412,0.025,371243183.2,1550707199999,9195331.586732,30948,194686301.4,4822286.544906,0
1550707200000,0.02497,0.02528,0.0243,0.02471,254685888.3,1550793599999,6313607.18881,23909,119253838.1,2956401.964363,0
1550793600000,0.02471,0.02502,0.0245,0.0249,217724892.3,1550879999999,5403862.067907,18781,113213116.7,2810386.753912,0
1550880000000,0.0249,0.02538,0.02471,0.02528,307453778.6,1550966399999,7703975.612916,23865,152990445.6,3835362.49486,0
1550966400000,0.02525,0.02747,0.02203,0.02327,1359544600.4,1551052799999,34010469.252836,87934,630440433.3,15757950.198418,0
1551052800000,0.02326,0.02451,0.02326,0.02407,558573703.8,1551139199999,13405491.61043,41591,283276962.0,6803658.697131,0
1551139200000,0.02407,0.02448,0.02362,0.02411,329205880.4,1551225599999,7903222.441342,25872,162967601.3,3914831.331398,0
1551225600000,0.02413,0.0242,0.02323,0.02394,224430312.9,1551311999999,5345800.564119,17880,104220873.8,2481880.216,0
1551312000000,0.02395,0.02407,0.02329,0.02364,212561488.5,1551398399999,5043134.469289,18748,101741913.2,2415826.492855,0
1551398400000,0.02365,0.02377,0.02339,0.02349,160875186.5,1551484799999,3795980.49181,13775,77707742.0,1834020.290442,0
1551484800000,0.02349,0.02356,0.02219,0.02267,306382110.1,1551571199999,6960194.814963,23426,135173081.6,3067786.23737,0
1551571200000,0.02268,0.02299,0.02227,0.02248,144563110.6,1551657599999,3278407.28978,12828,68179070.6,1546773.120174,0
1551657600000,0.02248,0.02304,0.02049,0.02277,616476950.9,1551743999999,13478923.530314,36173,304647227.5,6664053.970494,0
1551744000000,0.02278,0.02394,0.02202,0.02375,564424988.0,1551830399999,13010781.128022,33983,267259877.9,6162661.973741,0
1551830400000,0.02374,0.02383,0.02285,0.02318,321349025.1,1551916799999,7483694.633856,19967,163092620.2,3799990.17236,0
1551916800000,0.02318,0.02348,0.02282,0.02294,264670024.1,1552003199999,6114945.836573,17428,123446801.5,2854962.080249,0
1552003200000,0.02293,0.02298,0.02217,0.02233,253952447.5,1552089599999,5764105.826989,17575,117411377.7,2666499.227034,0
1552089600000,0.02233,0.02289,0.02201,0.02277,249144926.9,1552175999999,5609141.790873,16944,111759005.8,2516871.446439,0
1552176000000,0.02279,0.02316,0.02225,0.02285,227404724.8,1552262399999,5146156.541906,13459,113557540.2,2570400.282009,0
1552262400000,0.02283,0.02305,0.02178,0.02208,278171479.9,1552348799999,6203995.757213,14928,132776722.6,2956528.338406,0
1552348800000,0.0221,0.02257,0.02171,0.02227,126291826.0,1552435199999,2801200.960255,8802,56862242.6,1261387.121261,0
1552435200000,0.02226,0.02243,0.0218,0.02221,148357886.8,1552521599999,3287073.305914,9810,61138259.6,1355308.913101,0
1552521600000,0.0222,0.0229,0.02201,0.02242,255092893.8,1552607999999,5728492.928712,15594,117860597.8,2646157.979184,0
1552608000000,0.02243,0.0231,0.02233,0.02295,246002462.5,1552694399999,5570141.404521,14550,124536633.3,2818982.031512,0
1552694400000,0.02297,0.02355,0.02283,0.02313,351144788.6,1552780799999,8147941.634278,20955,170250603.6,3952435.518596,0
1552780800000,0.02314,0.02315,0.02266,0.0229,158980367.3,1552867199999,3645343.147721,9523,76071460.9,1744366.3452,0
1552867200000,0.0229,0.02322,0.02241,0.02278,194308005.8,1552953599999,4428585.761344,12152,92558237.4,2110061.431601,0
1552953600000,0.02277,0.02285,0.02244,0.02275,138457431.4,1553039999999,3133472.333426,9715,66799336.5,1511634.723944,0
1553040000000,0.02275,0.02285,0.02246,0.02279,162713577.9,1553126399999,3688178.588863,9707,69706397.9,1580696.274604,0
1553126400000,0.0228,0.02291,0.02183,0.02217,256969388.6,1553212799999,5754297.429354,14429,104990167.7,2348934.500146,0
1553212800000,0.02218,0.02269,0.02209,0.02251,179198184.8,1553299199999,4018607.213315,10963,87356067.5,1959686.625042,0
1553299200000,0.02249,0.02443,0.02245,0.02428,718620444.8,1553385599999,17018798.929158,41065,351039790.3,8314291.12092,0
1553385600000,0.02428,0.0244,0.02283,0.02324,487333137.9,1553471999999,11481622.282782,26548,212945425.6,5017323.090539,0
1553472000000,0.02325,0.02337,0.02207,0.02256,454372119.7,1553558399999,10348086.537207,24519,216024493.1,4920139.711141,0
1553558400000,0.02258,0.02271,0.0219,0.0224,214072793.8,1553644799999,4766960.116229,12844,107228659.3,2388825.147702,0
1553644800000,0.02242,0.02349,0.02227,0.0233,322674475.9,1553731199999,7416978.690996,19111,166301458.5,3821922.083288,0
1553731200000,0.02329,0.02329,0.02281,0.02315,207284124.3,1553817599999,4772108.659084,13055,107656415.6,2478630.19959,0
1553817600000,0.02314,0.0239,0.0229,0.0233,362782163.6,1553903999999,8480059.548072,21734,170649511.4,3989883.133685,0
1553904000000,0.02331,0.0236,0.02276,0.02322,228446068.2,1553990399999,5298425.037935,15162,115394328.9,2677435.31416,0
